Tshell64
v7
r0
t354355264.176196
cCheck dependencies
cProcessPCH++ /var/folders/-G/-GcTRRIMGsOrvO66ADHSo++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/avmplus-fhmcvbspestgwvaxvqxdezimqkbk/avmplus.h.gch ../../../core/avmplus.h normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell64.build/Objects-normal/i386/AbcData.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/AbcData.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell64.build/Objects-normal/i386/AbcEnv.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/AbcEnv.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell64.build/Objects-normal/i386/AbcGen.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/AbcGen.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell64.build/Objects-normal/i386/AbcParser.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/AbcParser.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell64.build/Objects-normal/i386/ActionBlockConstants.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/ActionBlockConstants.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell64.build/Objects-normal/i386/AtomArray.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/AtomArray.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell64.build/Objects-normal/i386/atom.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/atom.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell64.build/Objects-normal/i386/AvmCore.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/AvmCore.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell64.build/Objects-normal/i386/avmplus.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/avmplus.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell64.build/Objects-normal/i386/avmplusDebugger.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/avmplusDebugger.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell64.build/Objects-normal/i386/avmplusHashtable.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/avmplusHashtable.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell64.build/Objects-normal/i386/avmplusProfiler.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/avmplusProfiler.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell64.build/Objects-normal/i386/AvmPlusScriptableObject.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/AvmPlusScriptableObject.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell64.build/Objects-normal/i386/BigInteger.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/BigInteger.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell64.build/Objects-normal/i386/BuiltinTraits.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/BuiltinTraits.cpp normal i386 c++ com.apple.compilers.gcc.4_0
