Tshell
v7
r0
t354355236.363916
cCheck dependencies
cProcessPCH++ /var/folders/-G/-GcTRRIMGsOrvO66ADHSo++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/avmplus-dfmxlpbkrufzyacahfdvtapronvd/avmplus.h.gch ../../../core/avmplus.h normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/AbcData.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/AbcData.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/AbcEnv.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/AbcEnv.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/AbcGen.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/AbcGen.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/AbcParser.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/AbcParser.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/ActionBlockConstants.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/ActionBlockConstants.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/AtomArray.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/AtomArray.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/atom.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/atom.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/AvmCore.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/AvmCore.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/avmplus.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/avmplus.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/avmplusDebugger.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/avmplusDebugger.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/avmplusHashtable.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/avmplusHashtable.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/avmplusProfiler.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/avmplusProfiler.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/AvmPlusScriptableObject.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/AvmPlusScriptableObject.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/BigInteger.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/BigInteger.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/BuiltinTraits.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/BuiltinTraits.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/ClassClosure.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/ClassClosure.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/Coder.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/Coder.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/Date.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/Date.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/Domain.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/Domain.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/DomainEnv.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/DomainEnv.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/E4XNode.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/E4XNode.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/Exception.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/Exception.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/FrameState.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/FrameState.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/Interpreter.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/Interpreter.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/MathUtils.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/MathUtils.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/MethodClosure.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/MethodClosure.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/MethodEnv.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/MethodEnv.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/MethodInfo.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/MethodInfo.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/Multiname.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/Multiname.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/MultinameHashtable.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/MultinameHashtable.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/Namespace.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/Namespace.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/NamespaceSet.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/NamespaceSet.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/NativeFunction.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/NativeFunction.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/peephole.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/peephole.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/PoolObject.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/PoolObject.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/PrintWriter.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/PrintWriter.cpp normal i386 c++ com.apple.compilers.gcc.4_0
